candidate_id,candidate_name,latitude,longitude,store_area_sqm,delivery_risk,permitting_months,capacity_index,h3_cell,income_index,purchasing_power_index,commercial_index,transit_index,walkability_index,road_index,congestion_index,rent_try_sqm_month,population,competitor_density_3km,poi_density_2km,accessible_pop_drive_5,accessible_pop_drive_10,accessible_pop_drive_15,accessible_pop_walk_5,accessible_pop_walk_10,accessible_pop_walk_15,cannibalization_risk,nearest_existing_store_km,euclidean_vs_network_population_gap,monthly_rent_try,opening_cost_try_m,annual_opex_try_m,huff_capture_demand,huff_diverted_demand,huff_diversion_ratio,distance_decay,predicted_sales_try_m,sales_p10_try_m,sales_p90_try_m,prediction_interval_width_try_m,shap_base_value_try_m,expected_ebit_try_m,roi_3y,payback_months,market_potential,accessibility,commercial_attraction,white_space,cost_efficiency,cannibalization_resilience,profitability,delivery_confidence,market_potential_normalized,accessibility_normalized,commercial_attraction_normalized,white_space_normalized,cost_efficiency_normalized,cannibalization_resilience_normalized,profitability_normalized,delivery_confidence_normalized,location_score,location_rank,recommendation_tier,decision_status
C24,Ikitelli Industry,41.079,28.7985,579,0.1876,6,1.1525,881ec9c49bfffff,130.78,135.293,0.87734,0.830637,0.95742,0.803561,0.950512,2209.5,6922,4,9,118859,396396,823788,6922,6922,46272,0.010471,12.487,0.661113,1279300.5,23.44,30.974,2588746.0642878134,873461.2862878132,0.337407093858049,1.65,183.107,179.99,185.0,5.01,162.7868,6.563,-0.160026,42.86,183.107,298361.27999999997,1.113622079098783,421668.4713659032,0.024706181733731594,0.989529,-0.160026,0.7907638692941095,0.982857,0.973213,0.813781,0.16288,0.658657,0.988734,0.897924,0.798045,81.236,1,Priority A,Human review required
C18,Sultanbeyli Square,40.9684,29.2708,561,0.4081,4,1.1722,881ec906c3fffff,120.826,126.129,0.813643,0.74846,0.922846,0.790226,0.923919,2013.5,6690,0,2,92521,379553,762107,6690,6690,46806,0.018037,10.421,0.648494,1129573.5,22.296,28.853,1769443.3020455558,873105.9330455557,0.49343538277615684,1.65,182.32,178.725,185.0,6.275,162.7868,8.523,0.146798,31.39,182.32,286383.83999999997,0.7956996697960564,1289235.0388705002,0.02620191457389791,0.981963,0.146798,0.5722060924202657,0.975688,0.932107,0.419588,0.534711,0.865789,0.980593,0.991398,0.146897,80.521,2,Priority A,Human review required
C17,Sancaktepe Hub,41.0026,29.2317,623,0.1071,9,1.034,881ec9065bfffff,119.596,126.181,0.804829,0.745934,0.880286,0.843273,0.877458,1935.49,6452,4,18,119008,397428,818199,6452,6452,46041,0.02556,9.096,0.654971,1205810.27,24.261,30.884,1653485.4412631798,1019068.01326318,0.6163150807573263,1.65,182.183,177.711,185.0,7.289,162.7868,6.464,-0.200692,45.04,182.183,299039.63999999996,1.1159709564521854,218599.60679368614,0.024244069900502336,0.97444,-0.200692,0.8585500796951528,0.97444,0.975541,0.816693,0.075847,0.594663,0.972499,0.885535,1.0,80.095,3,Priority A,Human review required
C07,Eyupsultan Hub,41.0757,28.9336,564,0.1624,8,1.0277,881ec91017fffff,137.757,143.369,0.915623,0.900091,0.923496,0.895251,0.903124,2258.47,6452,1,10,126631,405849,843811,6452,6452,46944,0.348754,4.776,0.661745,1273777.08,23.385,30.637,1383158.6104857153,873427.8854857157,0.6314734108324709,1.65,184.944,184.93,185.0,0.07,162.7868,7.277,-0.066453,38.56,184.944,305355.6,1.0756515039904015,451386.6367342858,0.02485376665047029,0.651246,-0.066453,0.8372830942523269,0.99959,0.997217,0.766701,0.175617,0.679095,0.624764,0.926431,0.936639,78.88,4,Priority A,Human review required
C03,Avcilar University,40.9872,28.7235,669,0.3645,10,1.168,881ec91b57fffff,119.424,126.098,0.823608,0.732418,0.894543,0.820062,0.897097,1981.49,6452,0,0,118989,394377,797930,6452,6452,45694,0.01029,12.554,0.645495,1325616.81,25.66,33.149,2877325.9290847834,913570.6270847833,0.31750682738099495,1.65,182.37,178.223,185.0,6.777,162.7868,4.237,-0.504638,72.67,182.37,296745.76,0.6763549378359781,2374862.0841881526,0.022783221069011515,0.98971,-0.504638,0.6127304953290297,0.976143,0.967668,0.271613,1.0,0.392361,0.988929,0.792938,0.267631,78.402,5,Priority A,Human review required
C05,Kagithane Axis,41.0858,28.9726,528,0.2161,4,0.7818,881ec910cbfffff,138.306,144.045,0.91729,0.904172,0.917928,0.905245,0.896408,2256.99,6452,3,26,125206,404027,842125,6452,6452,46029,0.609962,3.008,0.667337,1191690.72,21.967,29.004,1038845.4616094416,736230.0086094413,0.7087002213676996,1.65,183.456,179.608,185.0,5.392,162.7868,8.604,0.175035,30.64,183.456,303787.56,1.214354991733182,158479.7392185622,0.026371864385324583,0.390038,0.175035,0.7615180377870034,0.986036,0.991836,0.938679,0.05008,0.889324,0.343722,1.0,0.710913,77.712,6,Priority B,Human review required
C01,Bahcelievler Metro,41.0031,28.8628,597,0.2555,6,1.189,881ec91ad1fffff,135.456,140.844,0.91481,0.887663,0.943645,0.861377,0.927385,2267.64,6640,1,22,120198,405561,842518,6640,6640,47008,0.535299,2.534,0.657357,1353781.08,24.053,32.191,1672190.1402755529,1363063.7552755526,0.8151368211338331,1.65,183.858,180.878,185.0,4.122,162.7868,5.5,-0.314015,52.48,183.858,305166.16,1.2256190669333433,461252.53743699944,0.023947478390394183,0.46470100000000003,-0.314015,0.728174704755825,0.989698,0.996567,0.952646,0.179846,0.55359,0.424054,0.851011,0.611574,74.67,7,Priority B,Human review required
C15,Pendik Marina,40.8758,29.2336,603,0.2949,8,1.1197,881ec905d1fffff,122.029,127.019,0.817975,0.755122,0.930248,0.785097,0.931006,2037.69,6763,1,5,79479,345124,794141,6763,6763,46965,0.023205,9.464,0.694615,1228727.07,23.887,30.799,1925230.3700360076,981214.4150360076,0.5096607815394352,1.65,177.554,171.079,183.596,12.517,162.7868,5.6,-0.296689,51.19,177.554,261639.48,0.9347465086997285,692781.2208831017,0.024493924894278096,0.976795,-0.296689,0.6586661058236133,0.932274,0.847184,0.591993,0.279077,0.629263,0.975033,0.85629,0.404487,74.183,8,Priority B,Human review required
C04,Esenyurt Square,41.0349,28.6804,583,0.3395,8,1.1916,881ec9c5e3fffff,117.896,124.248,0.820531,0.70891,0.908338,0.787757,0.916441,1988.34,6603,10,24,106300,338452,782730,6603,6603,46124,0.00302,17.212,0.707209,1159202.22,23.259,29.604,3088048.1919849236,434745.5069849235,0.14078326501293345,1.65,166.92,161.367,174.618,13.251,162.7868,4.615,-0.404747,60.48,166.92,256600.16,1.263810998476276,258994.37846756502,0.025290077185315566,0.99698,-0.404747,0.6119223404432456,0.835409,0.829889,1.0,0.09316,0.739516,0.996751,0.82337,0.265224,74.17,9,Priority B,Human review required
C06,Basaksehir Center,41.1068,28.8061,758,0.2732,10,0.8233,881ec91363fffff,127.151,132.207,0.837541,0.797399,0.919633,0.827011,0.912767,2083.11,6549,2,23,125334,389561,775952,6549,6549,46559,0.005417,14.992,0.640104,1578997.38,28.231,37.792,2505741.4008613173,746567.5498613175,0.2979427763793559,1.65,183.362,180.344,185.0,4.656,162.7868,-0.203,-1.021572,,183.362,293520.44,1.2430538494349135,698376.4161458643,0.020401251820811723,0.994583,-1.021572,0.7088018253571466,0.98518,0.956599,0.974263,0.281475,0.062501,0.994172,0.635455,0.553856,73.694,10,Priority B,Human review required
C02,Beylikduzu Marina,40.9814,28.6417,611,0.2503,6,1.004,881ec9ceb1fffff,120.091,125.737,0.820345,0.713254,0.912466,0.778926,0.919558,2016.9,6617,3,9,99483,328230,677296,6617,6617,45137,0.001689,19.421,0.643008,1232325.9,23.812,30.986,2534117.274179958,352274.84717995784,0.1390128431581582,1.65,169.162,163.056,175.928,12.872,162.7868,3.692,-0.534856,77.4,169.162,248963.95999999996,1.0604361923546182,585091.5270577453,0.024477227611291834,0.998311,-0.534856,0.6966871650351033,0.855831,0.803682,0.747835,0.232922,0.626951,0.998183,0.783732,0.517763,72.787,11,Monitor,Human review required
